[37m2026-08-01 11:36:26.279[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:443052[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
[37m2026-08-01 11:44:29.810[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  261 fps=236 q=28.0 size=       0kB time=00:00:10.36 bitrate=   0.0kbits/s dup=285 drop=0 speed=9.35x    
[37m2026-08-01 11:44:30.312[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  353 fps=219 q=28.0 size=       0kB time=00:00:14.04 bitrate=   0.0kbits/s dup=366 drop=0 speed=8.71x    
[37m2026-08-01 11:44:31.407[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  621 fps=237 q=28.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s dup=625 drop=0 speed=9.44x    
[37m2026-08-01 11:44:31.916[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  794 fps=247 q=28.0 size=       0kB time=00:00:31.68 bitrate=   0.0kbits/s dup=782 drop=0 speed=9.87x    
[37m2026-08-01 11:44:32.420[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame=  932 fps=251 q=28.0 size=       0kB time=00:00:37.20 bitrate=   0.0kbits/s dup=909 drop=0 speed=  10x    
[37m2026-08-01 11:44:32.808[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [vost#0:0/libx264 @ 0x5acbb8f91280] More than 1000 frames duplicated
[37m2026-08-01 11:44:32.944[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1083 fps=256 q=28.0 size=       0kB time=00:00:43.20 bitrate=   0.0kbits/s dup=1047 drop=0 speed=10.2x    
[37m2026-08-01 11:44:33.011[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:33.814[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1341 fps=262 q=28.0 size=       0kB time=00:00:53.56 bitrate=   0.0kbits/s dup=1296 drop=0 speed=10.5x    
[37m2026-08-01 11:44:34.409[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1490 fps=265 q=28.0 size=       0kB time=00:00:59.52 bitrate=   0.0kbits/s dup=1431 drop=0 speed=10.6x    
[37m2026-08-01 11:44:34.918[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1615 fps=260 q=28.0 size=       0kB time=00:01:04.52 bitrate=   0.0kbits/s dup=1546 drop=0 speed=10.4x    
[37m2026-08-01 11:44:35.417[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1715 fps=256 q=28.0 size=       0kB time=00:01:08.52 bitrate=   0.0kbits/s dup=1638 drop=0 speed=10.2x    
[37m2026-08-01 11:44:36.009[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1840 fps=255 q=28.0 size=       0kB time=00:01:13.52 bitrate=   0.0kbits/s dup=1753 drop=0 speed=10.2x    
[37m2026-08-01 11:44:36.507[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 1952 fps=253 q=28.0 size=       0kB time=00:01:18.00 bitrate=   0.0kbits/s dup=1856 drop=0 speed=10.1x    
[37m2026-08-01 11:44:37.012[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2102 fps=256 q=28.0 size=       0kB time=00:01:24.00 bitrate=   0.0kbits/s dup=1994 drop=0 speed=10.2x    
[37m2026-08-01 11:44:37.519[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2240 fps=254 q=28.0 size=       0kB time=00:01:29.52 bitrate=   0.0kbits/s dup=2121 drop=0 speed=10.2x    
[37m2026-08-01 11:44:38.025[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2390 fps=256 q=28.0 size=       0kB time=00:01:35.52 bitrate=   0.0kbits/s dup=2259 drop=0 speed=10.3x    
[37m2026-08-01 11:44:38.424[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:38.525[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2518 fps=256 q=28.0 size=       0kB time=00:01:40.64 bitrate=   0.0kbits/s dup=2377 drop=0 speed=10.2x    
[37m2026-08-01 11:44:39.114[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2664 fps=256 q=28.0 size=       0kB time=00:01:46.48 bitrate=   0.0kbits/s dup=2518 drop=0 speed=10.2x    
[37m2026-08-01 11:44:39.715[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2777 fps=254 q=28.0 size=       0kB time=00:01:51.00 bitrate=   0.0kbits/s dup=2620 drop=0 speed=10.2x    
[37m2026-08-01 11:44:40.207[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 2891 fps=253 q=28.0 size=       0kB time=00:01:55.52 bitrate=   0.0kbits/s dup=2724 drop=0 speed=10.1x    
[37m2026-08-01 11:44:40.717[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3015 fps=251 q=28.0 size=     256kB time=00:02:00.52 bitrate=  17.4kbits/s dup=2839 drop=0 speed=  10x    
[37m2026-08-01 11:44:41.311[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3165 fps=253 q=28.0 size=     256kB time=00:02:06.52 bitrate=  16.6kbits/s dup=2977 drop=0 speed=10.1x    
[37m2026-08-01 11:44:41.419[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:42.021[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3372 fps=253 q=28.0 size=     256kB time=00:02:14.80 bitrate=  15.6kbits/s dup=3175 drop=0 speed=10.1x    
[37m2026-08-01 11:44:42.617[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3500 fps=252 q=28.0 size=     256kB time=00:02:19.92 bitrate=  15.0kbits/s dup=3290 drop=0 speed=10.1x    
[37m2026-08-01 11:44:43.116[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3600 fps=250 q=28.0 size=     256kB time=00:02:23.92 bitrate=  14.6kbits/s dup=3382 drop=0 speed=9.99x    
[37m2026-08-01 11:44:43.610[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:43.620[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3712 fps=249 q=28.0 size=     256kB time=00:02:28.40 bitrate=  14.1kbits/s dup=3485 drop=0 speed=9.95x    
[37m2026-08-01 11:44:45.007[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 3998 fps=247 q=28.0 size=     256kB time=00:02:39.84 bitrate=  13.1kbits/s dup=3766 drop=0 speed=9.86x    
[37m2026-08-01 11:44:45.514[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4093 fps=245 q=28.0 size=     256kB time=00:02:43.64 bitrate=  12.8kbits/s dup=3851 drop=0 speed=9.79x    
[37m2026-08-01 11:44:46.012[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4193 fps=243 q=28.0 size=     256kB time=00:02:47.64 bitrate=  12.5kbits/s dup=3943 drop=0 speed=9.73x    
[37m2026-08-01 11:44:46.510[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4293 fps=242 q=28.0 size=     256kB time=00:02:51.64 bitrate=  12.2kbits/s dup=4035 drop=0 speed=9.69x    
[37m2026-08-01 11:44:47.018[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4418 fps=241 q=28.0 size=     256kB time=00:02:56.64 bitrate=  11.9kbits/s dup=4150 drop=0 speed=9.65x    
[37m2026-08-01 11:44:47.415[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:47.611[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4518 fps=240 q=28.0 size=     256kB time=00:03:00.64 bitrate=  11.6kbits/s dup=4242 drop=0 speed= 9.6x    
[37m2026-08-01 11:44:48.315[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4759 fps=243 q=28.0 size=     256kB time=00:03:10.28 bitrate=  11.0kbits/s dup=4479 drop=0 speed= 9.7x    
[37m2026-08-01 11:44:48.409[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:48.509[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:44:48.509[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f90880] EOI missing, emulating
[37m2026-08-01 11:44:48.909[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:44:48.909[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 4880 fps=243 q=28.0 size=     256kB time=00:03:15.08 bitrate=  10.8kbits/s dup=4587 drop=0 speed= 9.7x    
[37m2026-08-01 11:44:49.408[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5005 fps=243 q=28.0 size=     256kB time=00:03:20.08 bitrate=  10.5kbits/s dup=4702 drop=0 speed= 9.7x    
[37m2026-08-01 11:44:49.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5166 fps=245 q=28.0 size=     256kB time=00:03:26.56 bitrate=  10.2kbits/s dup=4851 drop=0 speed=9.78x    
[37m2026-08-01 11:44:50.215[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:50.422[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5293 fps=244 q=28.0 size=     256kB time=00:03:31.64 bitrate=   9.9kbits/s dup=4968 drop=0 speed=9.75x    
[37m2026-08-01 11:44:51.517[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5544 fps=243 q=28.0 size=     256kB time=00:03:41.68 bitrate=   9.5kbits/s dup=5214 drop=0 speed=9.72x    
[37m2026-08-01 11:44:51.617[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:44:51.714[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:44:51.715[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f90880] EOI missing, emulating
[37m2026-08-01 11:44:52.106[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:44:52.107[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5680 fps=244 q=28.0 size=     256kB time=00:03:47.12 bitrate=   9.2kbits/s dup=5337 drop=0 speed=9.74x    
[37m2026-08-01 11:44:52.617[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5793 fps=242 q=28.0 size=     256kB time=00:03:51.64 bitrate=   9.1kbits/s dup=5441 drop=0 speed=9.69x    
[37m2026-08-01 11:44:53.120[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 5905 fps=242 q=28.0 size=     256kB time=00:03:56.12 bitrate=   8.9kbits/s dup=5544 drop=0 speed=9.67x    
[37m2026-08-01 11:44:53.710[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6005 fps=241 q=28.0 size=     256kB time=00:04:00.12 bitrate=   8.7kbits/s dup=5636 drop=0 speed=9.64x    
[37m2026-08-01 11:44:54.215[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6105 fps=239 q=28.0 size=     256kB time=00:04:04.12 bitrate=   8.6kbits/s dup=5728 drop=0 speed=9.57x    
[37m2026-08-01 11:44:54.720[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6230 fps=239 q=28.0 size=     256kB time=00:04:09.12 bitrate=   8.4kbits/s dup=5843 drop=0 speed=9.58x    
[37m2026-08-01 11:44:55.312[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6330 fps=239 q=28.0 size=     256kB time=00:04:13.12 bitrate=   8.3kbits/s dup=5935 drop=0 speed=9.55x    
[37m2026-08-01 11:44:55.809[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6430 fps=238 q=28.0 size=     256kB time=00:04:17.12 bitrate=   8.2kbits/s dup=6027 drop=0 speed=9.52x    
[37m2026-08-01 11:44:56.318[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6543 fps=237 q=28.0 size=     256kB time=00:04:21.64 bitrate=   8.0kbits/s dup=6131 drop=0 speed=9.48x    
[37m2026-08-01 11:44:56.906[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6643 fps=236 q=28.0 size=     256kB time=00:04:25.64 bitrate=   7.9kbits/s dup=6223 drop=0 speed=9.45x    
[37m2026-08-01 11:44:57.409[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6743 fps=236 q=28.0 size=     256kB time=00:04:29.64 bitrate=   7.8kbits/s dup=6313 drop=0 speed=9.42x    
[37m2026-08-01 11:44:57.916[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6843 fps=235 q=28.0 size=     512kB time=00:04:33.64 bitrate=  15.3kbits/s dup=6405 drop=0 speed= 9.4x    
[37m2026-08-01 11:44:58.413[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 6955 fps=235 q=28.0 size=     512kB time=00:04:38.12 bitrate=  15.1kbits/s dup=6508 drop=0 speed=9.39x    
[37m2026-08-01 11:44:58.917[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7055 fps=234 q=28.0 size=     512kB time=00:04:42.12 bitrate=  14.9kbits/s dup=6599 drop=0 speed=9.34x    
[37m2026-08-01 11:44:59.507[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7193 fps=234 q=28.0 size=     512kB time=00:04:47.64 bitrate=  14.6kbits/s dup=6726 drop=0 speed=9.36x    
[37m2026-08-01 11:45:00.011[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7293 fps=234 q=28.0 size=     512kB time=00:04:51.64 bitrate=  14.4kbits/s dup=6818 drop=0 speed=9.34x    
[37m2026-08-01 11:45:00.307[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:45:00.406[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:45:00.407[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f90880] EOI missing, emulating
[37m2026-08-01 11:45:00.512[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr:     Last message repeated 1 times
[37m2026-08-01 11:45:00.512[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7394 fps=233 q=28.0 size=     512kB time=00:04:55.68 bitrate=  14.2kbits/s dup=6909 drop=0 speed=9.32x    
[37m2026-08-01 11:45:01.012[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7506 fps=233 q=28.0 size=     512kB time=00:05:00.16 bitrate=  14.0kbits/s dup=7009 drop=0 speed=9.32x    
[37m2026-08-01 11:45:01.511[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7606 fps=232 q=28.0 size=     512kB time=00:05:04.16 bitrate=  13.8kbits/s dup=7101 drop=0 speed= 9.3x    
[37m2026-08-01 11:45:02.023[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7744 fps=232 q=28.0 size=     512kB time=00:05:09.68 bitrate=  13.5kbits/s dup=7228 drop=0 speed= 9.3x    
[37m2026-08-01 11:45:02.607[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:45:02.617[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 7856 fps=232 q=28.0 size=     512kB time=00:05:14.16 bitrate=  13.4kbits/s dup=7331 drop=0 speed=9.26x    
[37m2026-08-01 11:45:02.914[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: [mjpeg @ 0x5acbb8f8fb80] EOI missing, emulating
[37m2026-08-01 11:45:04.814[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m/$bunfs/pochi:112666[39m[0m[0m[1m[37m	MjpegToMp4[39m[22m[0m[0m	[ffmpeg] stderr: frame= 8406 fps=239 q=28.0 size=     512kB time=00:05:36.16 bitrate=  12.5kbits/s dup=7872 drop=0 speed=9.57x    
